"address_id","address","address2","district","city_id","postal_code","phone","last_update"
50,"46 Pjatigorsk Lane","","Moscow (City)",343,"23616","262076994845","2006-02-15 09:45:30"
51,"686 Garland Manor","","Cear",247,"52535","69493378813","2006-02-15 09:45:30"
52,"909 Garland Manor","","Tatarstan",367,"69367","705800322606","2006-02-15 09:45:30"
53,"725 Isesaki Place","","Mekka",237,"74428","876295323994","2006-02-15 09:45:30"
54,"115 Hidalgo Parkway","","Khartum",379,"80168","307703950263","2006-02-15 09:45:30"
55,"1135 Izumisano Parkway","","California",171,"48150","171822533480","2006-02-15 09:45:30"
56,"939 Probolinggo Loop","","Galicia",1,"4166","680428310138","2006-02-15 09:45:30"
57,"17 Kabul Boulevard","","Chiba",355,"38594","697760867968","2006-02-15 09:45:30"
58,"1964 Allappuzha (Alleppey) Street","","Yamaguchi",227,"48980","920811325222","2006-02-15 09:45:30"
59,"1697 Kowloon and New Kowloon Loop","","Moskova",49,"57807","499352017190","2006-02-15 09:45:30"
60,"1668 Saint Louis Place","","Tahiti",397,"39072","347487831378","2006-02-15 09:45:30"
61,"943 Tokat Street","","Vaduz",560,"45428","889318963672","2006-02-15 09:45:30"
62,"1114 Liepaja Street","","Sarawak",282,"69226","212869228936","2006-02-15 09:45:30"
63,"1213 Ranchi Parkway","","Karnataka",350,"94352","800024380485","2006-02-15 09:45:30"
64,"81 Hodeida Way","","Rajasthan",231,"55561","250767749542","2006-02-15 09:45:30"
65,"915 Ponce Place","","Basel-Stadt",56,"83980","1395251317","2006-02-15 09:45:30"
66,"1717 Guadalajara Lane","","Missouri",441,"85505","914090181665","2006-02-15 09:45:30"
67,"1214 Hanoi Way","","Nebraska",306,"67055","491001136577","2006-02-15 09:45:30"
68,"1966 Amroha Avenue","","Sichuan",139,"70385","333489324603","2006-02-15 09:45:30"
69,"698 Otsu Street","","Cayenne",105,"71110","409983924481","2006-02-15 09:45:30"
70,"1150 Kimchon Manor","","Skne ln",321,"96109","663449333709","2006-02-15 09:45:30"
71,"1586 Guaruj Place","","Hunan",579,"5135","947233365992","2006-02-15 09:45:30"
72,"57 Arlington Manor","","Madhya Pradesh",475,"48960","990214419142","2006-02-15 09:45:30"
73,"1031 Daugavpils Parkway","","Bchar",63,"59025","107137400143","2006-02-15 09:45:30"
74,"1124 Buenaventura Drive","","Mekka",13,"6856","407733804223","2006-02-15 09:45:30"
75,"492 Cam Ranh Street","","Eastern Visayas",61,"50805","565018274456","2006-02-15 09:45:30"
76,"89 Allappuzha (Alleppey) Manor","","National Capital Reg",517,"75444","255800440636","2006-02-15 09:45:30"
77,"1947 Poos de Caldas Boulevard","","Chiayi",114,"60951","427454485876","2006-02-15 09:45:30"
78,"1206 Dos Quebradas Place","","So Paulo",431,"20207","241832790687","2006-02-15 09:45:30"
79,"1551 Rampur Lane","","Changhwa",108,"72394","251164340471","2006-02-15 09:45:30"
80,"602 Paarl Street","","Pavlodar",402,"98889","896314772871","2006-02-15 09:45:30"
81,"1692 Ede Loop","","So Paulo",30,"9223","918711376618","2006-02-15 09:45:30"
82,"936 Salzburg Lane","","Uttar Pradesh",425,"96709","875756771675","2006-02-15 09:45:30"
83,"586 Tete Way","","Kanagawa",256,"1079","18581624103","2006-02-15 09:45:30"
84,"1888 Kabul Drive","","Oyo & Osun",217,"20936","701457319790","2006-02-15 09:45:30"
85,"320 Baiyin Parkway","","Mahajanga",319,"37307","223664661973","2006-02-15 09:45:30"
86,"927 Baha Blanca Parkway","","Krim",479,"9495","821972242086","2006-02-15 09:45:30"
87,"929 Tallahassee Loop","","Gauteng",497,"74671","800716535041","2006-02-15 09:45:30"
88,"125 Citt del Vaticano Boulevard","","Puebla",40,"67912","48417642933","2006-02-15 09:45:30"
89,"1557 Ktahya Boulevard","","England",88,"88002","720998247660","2006-02-15 09:45:30"
90,"870 Ashqelon Loop","","Songkhla",489,"84931","135117278909","2006-02-15 09:45:30"
91,"1740 Portoviejo Avenue","","Sucre",480,"29932","198123170793","2006-02-15 09:45:30"
92,"1942 Ciparay Parkway","","Cheju",113,"82624","978987363654","2006-02-15 09:45:30"
93,"1926 El Alto Avenue","","Buenos Aires",289,"75543","846225459260","2006-02-15 09:45:30"
94,"1952 Chatsworth Drive","","Guangdong",332,"25958","991562402283","2006-02-15 09:45:30"
95,"1370 Le Mans Avenue","","Brunei and Muara",53,"52163","345679835036","2006-02-15 09:45:30"
96,"984 Effon-Alaiye Avenue","","Gois",183,"17119","132986892228","2006-02-15 09:45:30"
97,"832 Nakhon Sawan Manor","","Inner Mongolia",592,"49021","275595571388","2006-02-15 09:45:30"
98,"152 Kitwe Parkway","","Caraga",82,"53182","835433605312","2006-02-15 09:45:30"
99,"1697 Tanauan Lane","","Punjab",399,"22870","4764773857","2006-02-15 09:45:30"
100,"1308 Arecibo Way","","Georgia",41,"30695","6171054059","2006-02-15 09:45:30"
